model_name,strategy_args,model_params,mae,mse,rmse,mape,smape,mase;seasonality:1,wape,msmape,file_name,fit_time,inference_time,actual_data,inference_data,log_info
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
NaiveDrift,"{""pred_len"": 6, ""strategy_name"": ""fixed_forecast""}",{},,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/home/OTB_revised/ts_benchmark/evaluation/strategy/fixed_forecast.py"", line 60, in execute
    model.forecast_fit(train_valid_data, self.strategy_config[""train_valid_split""])
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 113, in forecast_fit
    config_copy = self.config.get_param_dict()
  File ""/home/OTB_revised/ts_benchmark/baselines/darts/darts_models.py"", line 36, in get_param_dict
    ret.pop(""normalization"")
KeyError: 'normalization'

'normalization'"
